ell,Dl_obs,Dl_te_obs,Dl_ee_obs,Dl_lcdm_tt,residual_lcdm_tt,Dl_lcdm_te,residual_lcdm_te,Dl_lcdm_ee,residual_lcdm_ee,Dl_LambdaCDM_tt,residual_LambdaCDM_tt,Dl_LambdaCDM_te,residual_LambdaCDM_te,Dl_LambdaCDM_ee,residual_LambdaCDM_ee
167,4844.8,-45.9645,0.855441,5497.24,-652.442,-47.8689,1.90436,1.01639,-0.160945,5497.24,-652.442,-47.8689,1.90436,1.01639,-0.160945
176,5120.63,-43.3901,0.96559,5786.56,-665.93,-44.148,0.75787,0.931648,0.0339414,5786.56,-665.93,-44.148,0.75787,0.931648,0.0339414
185,5373.97,-30.3906,0.835251,6043.78,-669.811,-38.151,7.76037,0.841695,-0.00644371,6043.78,-669.811,-38.151,7.76037,0.841695,-0.00644371
194,5542.7,-18.1436,0.793541,6263.08,-720.376,-29.8803,11.7367,0.764288,0.0292529,6263.08,-720.376,-29.8803,11.7367,0.764288,0.0292529
203,5446.22,-7.21464,0.694054,6439.64,-993.42,-19.4356,12.221,0.720058,-0.0260043,6439.64,-993.42,-19.4356,12.221,0.720058,-0.0260043
212,5636.34,2.53847,0.877642,6568.4,-932.064,-7.01545,9.55392,0.733757,0.143886,6568.4,-932.064,-7.01545,9.55392,0.733757,0.143886
221,5816.48,17.9047,0.874199,6647.02,-830.544,7.08055,10.8241,0.834082,0.0401165,6647.02,-830.544,7.08055,10.8241,0.834082,0.0401165
230,5684.66,26.6053,1.23818,6673.38,-988.727,22.4837,4.12155,1.04874,0.189438,6673.38,-988.727,22.4837,4.12155,1.04874,0.189438
239,5776.16,46.2991,1.78071,6646.73,-870.579,38.7738,7.5253,1.40243,0.378283,6646.73,-870.579,38.7738,7.5253,1.40243,0.378283
248,5435.47,50.6637,2.10983,6567.7,-1132.24,55.4933,-4.82961,1.91535,0.19448,6567.7,-1132.24,55.4933,-4.82961,1.91535,0.19448
257,5228,71.5358,3.13386,6438.29,-1210.29,72.16,-0.624259,2.60246,0.531402,6438.29,-1210.29,72.16,-0.624259,2.60246,0.531402
266,5090.29,86.4306,3.86066,6261.65,-1171.36,88.2104,-1.77985,3.47742,0.383239,6261.65,-1171.36,88.2104,-1.77985,3.47742,0.383239
275,5096.49,106.963,5.31265,6042.95,-946.463,103.085,3.87751,4.54891,0.763739,6042.95,-946.463,103.085,3.87751,4.54891,0.763739
284,4546.18,102.707,5.82483,5787.38,-1241.2,116.265,-13.5588,5.81687,0.00795307,5787.38,-1241.2,116.265,-13.5588,5.81687,0.00795307
293,4371.25,117.073,8.21385,5501.14,-1129.9,127.307,-10.2346,7.27259,0.941268,5501.14,-1129.9,127.307,-10.2346,7.27259,0.941268
302,3935.72,117.089,9.31107,5190.36,-1254.64,135.834,-18.7447,8.89807,0.412991,5190.36,-1254.64,135.834,-18.7447,8.89807,0.412991
311,3649.99,119.046,10.9594,4862.14,-1212.15,141.553,-22.5067,10.6671,0.292339,4862.14,-1212.15,141.553,-22.5067,10.6671,0.292339
320,3411.94,112.762,12.6384,4524.78,-1112.83,144.2,-31.4374,12.5431,0.0953251,4524.78,-1112.83,144.2,-31.4374,12.5431,0.0953251
329,3173.93,117.149,15.1816,4186.28,-1012.35,143.606,-26.4567,14.4837,0.697806,4186.28,-1012.35,143.606,-26.4567,14.4837,0.697806
338,2842.13,105.901,16.0657,3854.06,-1011.93,139.713,-33.8125,16.4433,-0.37763,3854.06,-1011.93,139.713,-33.8125,16.4433,-0.37763
347,2498.24,86.2064,16.2208,3534.74,-1036.51,132.582,-46.3753,18.3757,-2.15494,3534.74,-1036.51,132.582,-46.3753,18.3757,-2.15494
356,2358.31,79.8487,18.6902,3233.72,-875.415,122.338,-42.4894,20.233,-1.54278,3233.72,-875.415,122.338,-42.4894,20.233,-1.54278
365,2186.33,61.0311,18.5056,2957,-770.676,109.303,-48.272,21.9618,-3.45619,2957,-770.676,109.303,-48.272,21.9618,-3.45619
374,2038.68,46.4875,21.0827,2709.59,-670.915,93.8625,-47.3751,23.5007,-2.41799,2709.59,-670.915,93.8625,-47.3751,23.5007,-2.41799
383,1891.76,31.557,21.4257,2495.39,-603.63,76.4707,-44.9137,24.7985,-3.37288,2495.39,-603.63,76.4707,-44.9137,24.7985,-3.37288
392,1787.59,19.7448,22.3593,2317.17,-529.58,57.5948,-37.85,25.8129,-3.45364,2317.17,-529.58,57.5948,-37.85,25.8129,-3.45364
401,1734.58,-0.544681,21.1747,2176.38,-441.797,37.7274,-38.2721,26.517,-5.34234,2176.38,-441.797,37.7274,-38.2721,26.517,-5.34234
410,1738.05,-21.8916,21.0336,2073.55,-335.492,17.3965,-39.2881,26.8887,-5.85511,2073.55,-335.492,17.3965,-39.2881,26.8887,-5.85511
419,1731.61,-35.0666,19.2941,2007.47,-275.862,-2.72888,-32.3377,26.9129,-7.61884,2007.47,-275.862,-2.72888,-32.3377,26.9129,-7.61884
428,1770.01,-48.4463,19.1288,1976.41,-206.4,-22.0091,-26.4372,26.583,-7.45417,1976.41,-206.4,-22.0091,-26.4372,26.583,-7.45417
437,1770.68,-61.9365,19.3346,1977.67,-206.995,-39.8916,-22.0448,25.9084,-6.57382,1977.67,-206.995,-39.8916,-22.0448,25.9084,-6.57382
446,1856.79,-62.1436,17.3252,2008.41,-151.622,-55.903,-6.24062,24.9075,-7.58235,2008.41,-151.622,-55.903,-6.24062,24.9075,-7.58235
455,2045.9,-74.4981,15.4382,2065.05,-19.1476,-69.665,-4.83309,23.6086,-8.17044,2065.05,-19.1476,-69.665,-4.83309,23.6086,-8.17044
464,2224.7,-80.0589,14.5813,2142.81,81.8934,-80.8213,0.762405,22.0587,-7.4774,2142.81,81.8934,-80.8213,0.762405,22.0587,-7.4774
473,2178.24,-75.3658,11.5893,2236.22,-57.9759,-89.0937,13.7278,20.3237,-8.73439,2236.22,-57.9759,-89.0937,13.7278,20.3237,-8.73439
482,2323.36,-71.9894,11.4556,2339.58,-16.2251,-94.2838,22.2944,18.4697,-7.01413,2339.58,-16.2251,-94.2838,22.2944,18.4697,-7.01413
491,2418.7,-71.1199,10.3049,2447.94,-29.2394,-96.3072,25.1874,16.5632,-6.2583,2447.94,-29.2394,-96.3072,25.1874,16.5632,-6.2583
500,2447.25,-59.624,8.30294,2556.8,-109.545,-95.1752,35.5512,14.6658,-6.36289,2556.8,-109.545,-95.1752,35.5512,14.6658,-6.36289
509,2577.77,-47.175,8.22746,2661.81,-84.0365,-91.0099,43.8349,12.8413,-4.61386,2661.81,-84.0365,-91.0099,43.8349,12.8413,-4.61386
518,2558.51,-42.4169,7.35097,2758.7,-200.186,-84.1299,41.713,11.1756,-3.8246,2758.7,-200.186,-84.1299,41.713,11.1756,-3.8246
527,2579.22,-23.0411,6.50428,2843.08,-263.863,-74.9177,51.8766,9.74953,-3.24524,2843.08,-263.863,-74.9177,51.8766,9.74953,-3.24524
536,2523.98,-18.6287,6.71246,2911.66,-387.685,-63.7793,45.1506,8.63026,-1.9178,2911.66,-387.685,-63.7793,45.1506,8.63026,-1.9178
545,2519.15,-1.43395,8.58876,2962.08,-442.929,-51.1441,49.7101,7.87027,0.718488,2962.08,-442.929,-51.1441,49.7101,7.87027,0.718488
554,2566.59,3.55431,8.51755,2992.65,-426.063,-37.418,40.9723,7.50649,1.01106,2992.65,-426.063,-37.418,40.9723,7.50649,1.01106
563,2545.99,11.5793,10.6431,3002.82,-456.822,-23.142,34.7213,7.56604,3.07708,3002.82,-456.822,-23.142,34.7213,7.56604,3.07708
572,2409.8,18.6254,11.8913,2992.74,-582.94,-8.99304,27.6184,8.06882,3.82248,2992.74,-582.94,-8.99304,27.6184,8.06882,3.82248
581,2410.13,26.5374,15.4975,2963.11,-552.98,4.43119,22.1062,9.01971,6.47774,2963.11,-552.98,4.43119,22.1062,9.01971,6.47774
590,2373.46,26.8724,15.2827,2915.4,-541.944,16.6156,10.2568,10.4105,4.87218,2915.4,-541.944,16.6156,10.2568,10.4105,4.87218
